Parsing law 1996/57
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 996
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 997
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 998
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 999
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 1003
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1004
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 1007
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1008
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1009
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 1013
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1014
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 1020
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1021
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 1022
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 163/2006, 5. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 1028
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1029
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1030
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1031
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1032
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1033
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 1037
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1038
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 1041
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1042
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1043
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 1047
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1048
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 1055
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 1061
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 1064
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1065
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 1066
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 82/1998, 225. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 1072
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 22/2005, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-deletion-marker
<< Leaving detect-deletion-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 1078
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1079
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1080
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1081
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1082
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1083
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 1087
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1088
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 1091
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 1094
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1095
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1096
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 1104
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1105
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1106
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 1107
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 88/2008, 233. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-deletion-marker
<< Leaving detect-deletion-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 1113
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1114
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1115
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1116
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1117
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering chapter
  << Leaving chapter
<< Leaving content
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 1125
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1126
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering chapter
  << Leaving chapter
<< Leaving content
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 1132
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1133
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1134
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1135
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 1139
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1140
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 1147
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1148
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 1149
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 1336
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1337
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1338
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1339
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1340
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1341
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 1345
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1346
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 1352
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1353
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 1354
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering postprocess
<< Leaving postprocess
[   1/1]  57/1996 [32mdone[0m

-----------------------------------------------------------------------------------------------------
Total: 1. Successes: 1. Failures: 0. Success ratio: 100.00%.
